ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P3;18/09/2022;Mirabela;MG;A
P3;18/09/2022;Jaguar�o;RS;B
P3;18/09/2022;Sim�o Dias;SE;B
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Itatiba;SP;A
P3;18/09/2022;Caatiba;BA;B
P3;18/09/2022;Vit�ria;ES;B
P3;18/09/2022;Nhamund�;AM;B
P3;18/09/2022;Joca Claudino;PB;A
P3;18/09/2022;Caet�s;PE;A
P3;18/09/2022;Sinop;MT;B
P3;18/09/2022;Boa Vista do Gurupi;MA;A
P3;18/09/2022;Pracu�ba;AP;A
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Linhares;ES;A
P3;18/09/2022;Cachoeiro de Itapemirim;ES;A
P3;18/09/2022;Divina Pastora;SE;B
P3;18/09/2022;Mariluz;PR;A
P3;18/09/2022;S�o Bento;MA;A
P3;18/09/2022;�gua Boa;MT;B
P3;18/09/2022;Joa�aba;SC;B
P3;18/09/2022;Leopoldo de Bulh�es;GO;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Macei�;AL;B
P3;18/09/2022;S�o Paulo;SP;B
P3;18/09/2022;S�o Lu�s;MA;B
P3;18/09/2022;Pereiro;CE;B
P3;18/09/2022;Rio das Ostras;RJ;B
P3;18/09/2022;Caldas;MG;A
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Barra do Bugres;MT;A
P3;18/09/2022;Santana de Mangueira;PB;A
P3;18/09/2022;Jaguaria�va;PR;B
P3;18/09/2022;Zabel�;PB;B
P3;18/09/2022;Bigua�u;SC;B
P3;18/09/2022;Loreto;MA;A
P3;18/09/2022;Vila Velha;ES;B
P3;18/09/2022;Lajeado;RS;A
P3;18/09/2022;Palestina;AL;A
P3;18/09/2022;Nazarezinho;PB;A
P3;18/09/2022;Santiago;RS;B
P3;18/09/2022;Bu�que;PE;B
P3;18/09/2022;Bom Jardim de Goi�s;GO;B
P3;18/09/2022;Leopoldo de Bulh�es;GO;B
P3;18/09/2022;Estreito;MA;A
P3;18/09/2022;An�polis;GO;B
P3;18/09/2022;Itaituba;PA;A
P3;18/09/2022;Santa Tereza de Goi�s;GO;B
P3;18/09/2022;Anadia;AL;A
P3;18/09/2022;Ilh�us;BA;A
P3;18/09/2022;S�o Jo�o do Piau�;PI;B
P3;18/09/2022;Machadinho D'Oeste;RO;B
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Pedro Can�rio;ES;B
P3;18/09/2022;Douradina;MS;A
P3;18/09/2022;Laranjal;PR;A
P3;18/09/2022;Tartarugalzinho;AP;A
P3;18/09/2022;Assis Brasil;AC;B
P3;18/09/2022;Candeias do Jamari;RO;B
P3;18/09/2022;Catol� do Rocha;PB;A
P3;18/09/2022;Tr�s Cachoeiras;RS;A
P3;18/09/2022;Munhoz;MG;B
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Palestina de Goi�s;GO;A
P3;18/09/2022;Japaratuba;SE;A
P3;18/09/2022;Catunda;CE;B
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Lagoa Formosa;MG;B
P3;18/09/2022;Baixo Guandu;ES;B
P3;18/09/2022;Pacaraima;RR;B
P3;18/09/2022;Santo Expedito do Sul;RS;B
P3;18/09/2022;Eun�polis;BA;B
P3;18/09/2022;Crate�s;CE;A
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;Florian�polis;SC;B
P3;18/09/2022;Uira�na;PB;A
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Itiru�u;BA;B
P3;18/09/2022;Tartarugalzinho;AP;B
P3;18/09/2022;Aracruz;ES;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Venha-Ver;RN;A
P3;18/09/2022;Venha-Ver;RN;A
P3;18/09/2022;An�polis;GO;A
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Angra dos Reis;RJ;A
P3;18/09/2022;S�o Jos� do Cal�ado;ES;B
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Recife;PE;A
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Breves;PA;A
P3;18/09/2022;Campo Er�;SC;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Cruzmaltina;PR;A
P3;18/09/2022;Acar�;PA;A
P3;18/09/2022;Santa Helena;MA;A
P3;18/09/2022;Macei�;AL;B
